"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Tb927.7.5160",2.02392586252083e-18,0.759689054934196,0.168,0.102,1.73834992331914e-14,"histone_EP_hi_GPEET_mid","Tb927.7.5160"
"Tb927.11.13110",4.32771435947362e-18,0.825093702365201,0.138,0.079,3.71707386335189e-14,"histone_EP_hi_GPEET_mid","Tb927.11.13110"
"Tb927.11.8060",4.53455730107785e-18,0.761852173816634,0.174,0.107,3.89473126589577e-14,"histone_EP_hi_GPEET_mid","Tb927.11.8060"
"Tb927.11.9540",5.87314390502134e-18,1.09959523947624,0.097,0.049,5.04444330002283e-14,"histone_EP_hi_GPEET_mid","Tb927.11.9540"
"Tb927.9.4900",6.10317899972062e-18,0.899876918561763,0.123,0.067,5.24202044286004e-14,"histone_EP_hi_GPEET_mid","Tb927.9.4900"
"Tb927.11.2710",6.39574818170213e-18,0.883753800692754,0.11,0.058,5.49330811326396e-14,"histone_EP_hi_GPEET_mid","Tb927.11.2710"
"Tb927.11.5640",3.28131449652339e-17,0.695014620826033,0.198,0.129,2.81832102106394e-13,"histone_EP_hi_GPEET_mid","Tb927.11.5640"
"Tb927.11.12150",3.36652525638242e-17,0.745318262126148,0.236,0.162,2.89150854270686e-13,"histone_EP_hi_GPEET_mid","Tb927.11.12150"
"Tb927.11.10800",6.98043485499931e-17,0.555555744805389,0.242,0.167,5.99549549695891e-13,"histone_EP_hi_GPEET_mid","Tb927.11.10800"
"Tb927.11.14800",7.98504322008525e-17,0.939240256390969,0.106,0.057,6.85835362173122e-13,"histone_EP_hi_GPEET_mid","Tb927.11.14800"
"Tb927.11.8220",1.16601613011487e-16,0.798420329583456,0.167,0.105,1.00149125415566e-12,"histone_EP_hi_GPEET_mid","Tb927.11.8220"
"Tb927.10.7920",1.41962534762069e-16,0.936120443514957,0.102,0.054,1.21931621107141e-12,"histone_EP_hi_GPEET_mid","Tb927.10.7920"
"Tb927.10.12720",3.21926292277436e-16,0.63198686954998,0.22,0.149,2.76502492437089e-12,"histone_EP_hi_GPEET_mid","Tb927.10.12720"
"Tb927.4.5110",5.16898614012905e-16,0.640034355720247,0.173,0.11,4.43964219575685e-12,"histone_EP_hi_GPEET_mid","Tb927.4.5110"
"Tb927.11.12070",5.52941316139355e-16,0.930905826961653,0.105,0.057,4.74921296432092e-12,"histone_EP_hi_GPEET_mid","Tb927.11.12070"
"Tb927.9.8670",1.13408896371003e-15,0.59441574404356,0.251,0.178,9.74069010930546e-12,"histone_EP_hi_GPEET_mid","Tb927.9.8670"
"Tb927.2.5000",1.52025719027021e-15,0.775329515686751,0.147,0.09,1.30574890072308e-11,"histone_EP_hi_GPEET_mid","Tb927.2.5000"
"Tb927.3.5010",1.79296433413247e-15,0.544844885723682,0.256,0.182,1.53997706658638e-11,"histone_EP_hi_GPEET_mid","Tb927.3.5010"
"Tb927.7.5480",1.99090340617602e-15,0.700544740206737,0.194,0.128,1.70998693556459e-11,"histone_EP_hi_GPEET_mid","Tb927.7.5480"
"Tb11.01.2730",2.47620093216044e-15,0.657425768752388,0.195,0.129,2.1268089806326e-11,"histone_EP_hi_GPEET_mid","Tb11.01.2730"
"Tb927.7.750",2.53360395386892e-14,0.624409359611965,0.137,0.083,2.17611243597801e-10,"histone_EP_hi_GPEET_mid","Tb927.7.750"
"Tb927.11.10300",3.61450062212828e-14,0.560892747814481,0.235,0.167,3.10449458434598e-10,"histone_EP_hi_GPEET_mid","Tb927.11.10300"
"Tb927.8.6980",3.77444950119737e-14,0.771502323323571,0.124,0.074,3.24187467657842e-10,"histone_EP_hi_GPEET_mid","Tb927.8.6980"
"Tb927.10.14320",4.70291842065996e-14,0.669859843692405,0.193,0.131,4.03933663150484e-10,"histone_EP_hi_GPEET_mid","Tb927.10.14320"
"Tb927.11.14850",4.79983726767667e-14,0.64577494775893,0.194,0.131,4.12258022920749e-10,"histone_EP_hi_GPEET_mid","Tb927.11.14850"
"Tb927.10.4200",8.956766374401e-14,0.775866623979034,0.137,0.085,7.69296663897302e-10,"histone_EP_hi_GPEET_mid","Tb927.10.4200"
"Tb927.7.7150",1.41983007300949e-13,0.769741211328127,0.125,0.076,1.21949204970785e-09,"histone_EP_hi_GPEET_mid","Tb927.7.7150"
"Tb927.1.3560",1.46699230655707e-13,0.661910709400365,0.182,0.123,1.25999969210186e-09,"histone_EP_hi_GPEET_mid","Tb927.1.3560"
"Tb927.11.6370",2.75644989100146e-13,0.54745872496538,0.247,0.18,2.36751481138116e-09,"histone_EP_hi_GPEET_mid","Tb927.11.6370"
"Tb927.10.3420",2.92544797898175e-13,0.628325305561837,0.147,0.094,2.51266726914742e-09,"histone_EP_hi_GPEET_mid","Tb927.10.3420"
"Tb927.8.560",3.80129144352925e-13,0.544869774992006,0.223,0.159,3.26492922084728e-09,"histone_EP_hi_GPEET_mid","Tb927.8.560"
"Tb927.8.7070",4.84669679122524e-13,0.746924484588247,0.133,0.083,4.16282787398336e-09,"histone_EP_hi_GPEET_mid","Tb927.8.7070"
"Tb927.10.6520",5.08842235927933e-13,0.807136426517085,0.104,0.06,4.37044596438502e-09,"histone_EP_hi_GPEET_mid","Tb927.10.6520"
"Tb927.11.14830",6.66571008902422e-13,0.669209711882478,0.129,0.079,5.7251783954629e-09,"histone_EP_hi_GPEET_mid","Tb927.11.14830"
"Tb927.9.11820",1.40648601054361e-12,0.642517317108955,0.14,0.089,1.20803083445591e-08,"histone_EP_hi_GPEET_mid","Tb927.9.11820"
"Tb927.10.13290",1.57542800286416e-12,0.755188222072789,0.126,0.078,1.35313511166002e-08,"histone_EP_hi_GPEET_mid","Tb927.10.13290"
"Tb927.10.7690",1.97829793516093e-12,0.551269553524637,0.19,0.132,1.69916009650972e-08,"histone_EP_hi_GPEET_mid","Tb927.10.7690"
"Tb927.5.2325",2.30943815907698e-12,0.574677934642944,0.168,0.112,1.98357643483122e-08,"histone_EP_hi_GPEET_mid","Tb927.5.2325"
"Tb927.4.1320",2.60999542043031e-12,0.707538853887298,0.134,0.085,2.24172506660759e-08,"histone_EP_hi_GPEET_mid","Tb927.4.1320"
"Tb927.10.3400",3.69238947308647e-12,0.671838284948129,0.123,0.076,3.17139331843397e-08,"histone_EP_hi_GPEET_mid","Tb927.10.3400"
"Tb927.3.2330",4.44007235622711e-12,0.656547542596574,0.13,0.082,3.81357814676346e-08,"histone_EP_hi_GPEET_mid","Tb927.3.2330"
"Tb927.10.4580",8.09461307745523e-12,0.726321079643041,0.139,0.091,6.95246317222629e-08,"histone_EP_hi_GPEET_mid","Tb927.10.4580"
"Tb927.7.4370",8.97288551206858e-12,0.66375380446523,0.12,0.075,7.7068113663157e-08,"histone_EP_hi_GPEET_mid","Tb927.7.4370"
"Tb927.3.3110",1.00208018096175e-11,0.550014314485345,0.18,0.125,8.60686667428044e-08,"histone_EP_hi_GPEET_mid","Tb927.3.3110"
"Tb927.10.12180",1.05246654001617e-11,0.923808722019907,0.081,0.045,9.03963511219892e-08,"histone_EP_hi_GPEET_mid","Tb927.10.12180"
"Tb927.10.15730",1.24754900654624e-11,0.566667758433406,0.19,0.134,1.07151984172256e-07,"histone_EP_hi_GPEET_mid","Tb927.10.15730"
"Tb927.11.8860",1.29021862237606e-11,0.701133387758243,0.121,0.076,1.1081687747588e-07,"histone_EP_hi_GPEET_mid","Tb927.11.8860"
"Tb927.10.250",1.7644997084592e-11,0.767617649237725,0.095,0.055,1.51552879959561e-07,"histone_EP_hi_GPEET_mid","Tb927.10.250"
"Tb927.11.5680",2.07485257158026e-11,0.556840193499016,0.213,0.156,1.78209087373028e-07,"histone_EP_hi_GPEET_mid","Tb927.11.5680"
"Tb927.7.820",3.15210199569003e-11,0.529429039685566,0.16,0.108,2.70734040409816e-07,"histone_EP_hi_GPEET_mid","Tb927.7.820"
"Tb927.3.1180",4.31787928187795e-11,0.703729074829544,0.142,0.095,3.70862651520497e-07,"histone_EP_hi_GPEET_mid","Tb927.3.1180"
"Tb927.10.8240",4.52647115659612e-11,0.526183391616958,0.213,0.155,3.88778607640041e-07,"histone_EP_hi_GPEET_mid","Tb927.10.8240"
"Tb927.3.3530",6.2357495483306e-11,0.811865519079601,0.08,0.045,5.35588528706115e-07,"histone_EP_hi_GPEET_mid","Tb927.3.3530"
"Tb927.11.8140",6.67455865912136e-11,0.50688817286145,0.177,0.124,5.73277843231934e-07,"histone_EP_hi_GPEET_mid","Tb927.11.8140"
"Tb927.4.4180",7.44701784910108e-11,0.976835812139532,0.071,0.039,6.39624363059292e-07,"histone_EP_hi_GPEET_mid","Tb927.4.4180"
"Tb927.9.14300",1.05558299153967e-10,0.663293874618238,0.09,0.052,9.06640231433424e-07,"histone_EP_hi_GPEET_mid","Tb927.9.14300"
"Tb927.6.1920",1.12844214159608e-10,0.534784528226691,0.187,0.133,9.69218955416871e-07,"histone_EP_hi_GPEET_mid","Tb927.6.1920"
"Tb927.4.790",1.49897357771617e-10,0.711295809265,0.124,0.08,1.28746840590042e-06,"histone_EP_hi_GPEET_mid","Tb927.4.790"
"Tb927.10.1350",1.94007683876864e-10,0.824760131443638,0.103,0.064,1.66633199681838e-06,"histone_EP_hi_GPEET_mid","Tb927.10.1350"
"Tb927.8.4640",2.1380170682848e-10,0.574727761546381,0.164,0.114,1.83634285994982e-06,"histone_EP_hi_GPEET_mid","Tb927.8.4640"
"Tb927.8.3440",2.23465244884996e-10,0.898456254885757,0.071,0.039,1.91934298831723e-06,"histone_EP_hi_GPEET_mid","Tb927.8.3440"
"Tb927.9.2800",2.32272085207175e-10,0.562197419201,0.128,0.084,1.99498493984443e-06,"histone_EP_hi_GPEET_mid","Tb927.9.2800"
"Tb927.11.7440",2.54917442747929e-10,0.673675100678731,0.118,0.076,2.18948591576196e-06,"histone_EP_hi_GPEET_mid","Tb927.11.7440"
"Tb927.8.4870",2.7161637076547e-10,0.517696330770209,0.165,0.115,2.33291300850462e-06,"histone_EP_hi_GPEET_mid","Tb927.8.4870"
"Tb927.4.530",4.11624372322394e-10,0.629155345817029,0.137,0.092,3.53544173387704e-06,"histone_EP_hi_GPEET_mid","Tb927.4.530"
"Tb927.11.14450",4.68150598918665e-10,0.671681415752523,0.113,0.073,4.02094549411241e-06,"histone_EP_hi_GPEET_mid","Tb927.11.14450"
"Tb927.9.8240",4.90517769842033e-10,0.835022988592768,0.07,0.039,4.21305712517322e-06,"histone_EP_hi_GPEET_mid","Tb927.9.8240"
"Tb927.9.6110",4.99758357593942e-10,0.505804717357839,0.196,0.143,4.29242453337437e-06,"histone_EP_hi_GPEET_mid","Tb927.9.6110"
"Tb927.2.3930",1.07821810279937e-09,0.545495464538835,0.136,0.091,9.26081528494381e-06,"histone_EP_hi_GPEET_mid","Tb927.2.3930"
"Tb11.v5.0881",1.10714596373546e-09,0.747663963208285,0.078,0.046,9.50927668252383e-06,"histone_EP_hi_GPEET_mid","Tb11.v5.0881"
"Tb927.5.4340",1.2488416836632e-09,0.639006408882871,0.11,0.07,1.07263012209832e-05,"histone_EP_hi_GPEET_mid","Tb927.5.4340"
"Tb927.11.5410",1.68730402795144e-09,0.54893259401894,0.125,0.083,1.44922542960749e-05,"histone_EP_hi_GPEET_mid","Tb927.11.5410"
"Tb927.10.10340",3.41588983186396e-09,0.516051357796632,0.197,0.147,2.93390777658796e-05,"histone_EP_hi_GPEET_mid","Tb927.10.10340"
"Tb927.11.4690",5.01295606555888e-09,0.552985032103993,0.132,0.09,4.30562796470852e-05,"histone_EP_hi_GPEET_mid","Tb927.11.4690"
"Tb927.10.11130",5.95562942943968e-09,0.616120546073886,0.102,0.066,5.11529011694574e-05,"histone_EP_hi_GPEET_mid","Tb927.10.11130"
"Tb927.7.6250",7.99764386415563e-09,0.54626023870659,0.1,0.064,6.86917631492327e-05,"histone_EP_hi_GPEET_mid","Tb927.7.6250"
"Tb927.7.2290",9.51286168676875e-09,0.580369787725747,0.132,0.091,8.17059690276568e-05,"histone_EP_hi_GPEET_mid","Tb927.7.2290"
"Tb927.5.3460",1.16812274059221e-08,0.929070303760174,0.054,0.029,0.000100330062189465,"histone_EP_hi_GPEET_mid","Tb927.5.3460"
"Tb927.11.16140",1.41384805511825e-08,0.668729355633174,0.091,0.057,0.000121435409454107,"histone_EP_hi_GPEET_mid","Tb927.11.16140"
"Tb927.10.8390",1.62873521607289e-08,0.504932249219296,0.161,0.117,0.000139892067708501,"histone_EP_hi_GPEET_mid","Tb927.10.8390"
"Tb927.11.11975",1.74417148227898e-08,0.78379936682935,0.068,0.04,0.000149806888612942,"histone_EP_hi_GPEET_mid","Tb927.11.11975"
"Tb927.4.4130",1.91799582333387e-08,0.815867663810768,0.075,0.045,0.000164736661266146,"histone_EP_hi_GPEET_mid","Tb927.4.4130"
"Tb927.11.340",2.68580537858632e-08,0.639679166781568,0.097,0.063,0.000230683823966779,"histone_EP_hi_GPEET_mid","Tb927.11.340"
"Tb927.6.1210",3.24291505497479e-08,0.561360463243057,0.121,0.083,0.000278533974071784,"histone_EP_hi_GPEET_mid","Tb927.6.1210"
"Tb927.3.1240",3.54223763942758e-08,0.505506344183545,0.189,0.144,0.000304242790850435,"histone_EP_hi_GPEET_mid","Tb927.3.1240"
"Tb927.6.570",4.41323042190488e-08,0.700845189527447,0.076,0.047,0.00037905236093741,"histone_EP_hi_GPEET_mid","Tb927.6.570"
"Tb927.3.3170",4.72686671361971e-08,0.504654761819585,0.174,0.13,0.000405990582032797,"histone_EP_hi_GPEET_mid","Tb927.3.3170"
"Tb927.10.13890",5.5572268201906e-08,0.601404404955254,0.093,0.06,0.00047731021158617,"histone_EP_hi_GPEET_mid","Tb927.10.13890"
"Tb927.8.1900",7.30070331710275e-08,0.653224592601285,0.093,0.061,0.000627057407905955,"histone_EP_hi_GPEET_mid","Tb927.8.1900"
"Tb927.6.1710",1.78902220219466e-07,0.574710281072438,0.114,0.079,0.00153659116946499,"histone_EP_hi_GPEET_mid","Tb927.6.1710"
"Tb927.11.10520",2.62646005697472e-07,0.635135012879495,0.112,0.078,0.00225586654293558,"histone_EP_hi_GPEET_mid","Tb927.11.10520"
"Tb927.9.13140",4.58288360709195e-07,0.606911717668957,0.087,0.058,0.00393623873013127,"histone_EP_hi_GPEET_mid","Tb927.9.13140"
"Tb927.10.9390",5.15029415179876e-07,0.57468070980876,0.092,0.062,0.00442358764697996,"histone_EP_hi_GPEET_mid","Tb927.10.9390"
"Tb927.11.1100",1.11355209820134e-06,0.565149175500122,0.085,0.057,0.00956429897145131,"histone_EP_hi_GPEET_mid","Tb927.11.1100"
"Tb927.10.7050",1.15820061465147e-06,0.522487884721521,0.108,0.076,0.00994778507924151,"histone_EP_hi_GPEET_mid","Tb927.10.7050"
"Tb927.4.2260",1.29046219303842e-06,0.535505045472998,0.102,0.071,0.011083779776007,"histone_EP_hi_GPEET_mid","Tb927.4.2260"
"Tb927.5.3530",1.3683244748926e-06,0.603775259264139,0.086,0.058,0.0117525389148525,"histone_EP_hi_GPEET_mid","Tb927.5.3530"
"Tb927.10.2670",1.46851543709233e-06,0.601010094805119,0.089,0.06,0.012613079089186,"histone_EP_hi_GPEET_mid","Tb927.10.2670"
"Tb927.5.2900",1.51516551764304e-06,0.577776020305736,0.081,0.054,0.0130137566310361,"histone_EP_hi_GPEET_mid","Tb927.5.2900"
"Tb927.6.3330",2.41231612356561e-06,0.504189929840304,0.113,0.081,0.020719383185305,"histone_EP_hi_GPEET_mid","Tb927.6.3330"
"Tb927.11.15310",2.94592568740763e-06,0.55132512088454,0.106,0.075,0.0253025557291441,"histone_EP_hi_GPEET_mid","Tb927.11.15310"
"Tb927.10.3110",3.96193375744168e-06,0.603125437556072,0.067,0.043,0.0340290490426666,"histone_EP_hi_GPEET_mid","Tb927.10.3110"
"Tb927.1.2390",4.31260597599831e-226,0.592620115060103,0.999,0.984,3.70409727278495e-222,"EP_hi_GPEET_mid","Tb927.1.2390"
"Tb927.11.880",3.16141402763056e-222,0.783627857035291,0.981,0.93,2.71533850833189e-218,"EP_hi_GPEET_mid","Tb927.11.880"
"Tb927.9.5770",1.95199687762341e-122,0.875572869900208,0.79,0.609,1.67657011819075e-118,"EP_hi_GPEET_mid","Tb927.9.5770"
"Tb927.6.3740",3.22755236123444e-61,0.725147296612095,0.641,0.498,2.77214472306426e-57,"EP_hi_GPEET_mid","Tb927.6.3740"
"Tb927.10.4560",5.56749870792455e-41,0.606365501500775,0.659,0.542,4.7819246402364e-37,"EP_hi_GPEET_mid","Tb927.10.4560"
"Tb927.11.6590",3.01048569282816e-36,0.500085821821428,0.703,0.605,2.58570616157011e-32,"EP_hi_GPEET_mid","Tb927.11.6590"
"Tb927.6.3800",3.04595294862212e-30,0.510370080864606,0.597,0.492,2.61616898757154e-26,"EP_hi_GPEET_mid","Tb927.6.3800"
"Tb927.9.5860",9.41737700350904e-29,0.599204545166078,0.525,0.414,8.08858510831391e-25,"EP_hi_GPEET_mid","Tb927.9.5860"
"Tb927.11.3980",1.11138450741117e-26,0.509253971374412,0.584,0.486,9.54568153415453e-23,"EP_hi_GPEET_mid","Tb927.11.3980"
"Tb927.7.7430",1.91985575911202e-26,0.606123775025417,0.478,0.371,1.64896411150132e-22,"EP_hi_GPEET_mid","Tb927.7.7430"
"Tb11.v5.07451",9.19715132456157e-25,0.803635228648515,0.28,0.185,7.89943327266594e-21,"EP_hi_GPEET_mid","Tb11.v5.0745"
"Tb927.10.15180",2.20717858632338e-22,0.52745483708105,0.519,0.427,1.89574568779315e-18,"EP_hi_GPEET_mid","Tb927.10.15180"
"Tb927.7.220",4.91479411074704e-18,0.66407921230424,0.266,0.187,4.22131666172063e-14,"EP_hi_GPEET_mid","Tb927.7.220"
"Tb927.10.10830",5.58880884236972e-16,0.805976112578985,0.171,0.108,4.80022791471135e-12,"EP_hi_GPEET_mid","Tb927.10.10830"
"Tb927.10.13600",3.48173873645246e-15,0.792952540906124,0.173,0.112,2.99046540073902e-11,"EP_hi_GPEET_mid","Tb927.10.13600"
"Tb927.9.8880",4.0105081915608e-15,0.515575936773907,0.407,0.329,3.44462548573157e-11,"EP_hi_GPEET_mid","Tb927.9.8880"
"Tb1.NT.25",4.33646774361253e-15,0.709282501425074,0.184,0.121,3.72459214498880e-11,"EP_hi_GPEET_mid","Tb1.NT.25"
"Tb927.10.4760",3.25720699285648e-12,0.614575076030544,0.235,0.171,2.79761508616443e-08,"EP_hi_GPEET_mid","Tb927.10.4760"
"Tb927.11.9640",1.24011553120078e-11,0.535966538693557,0.275,0.21,1.06513522974835e-07,"EP_hi_GPEET_mid","Tb927.11.9640"
"Tb927.11.14430",1.6087256729731e-11,0.549170222508338,0.253,0.189,1.3817344805166e-07,"EP_hi_GPEET_mid","Tb927.11.14430"
"Tb927.11.16080",1.45795332651244e-10,0.665055618226532,0.189,0.136,1.25223611214153e-06,"EP_hi_GPEET_mid","Tb927.11.16080"
"Tb927.6.5140",2.3839014671666e-10,0.674148381618047,0.169,0.12,2.04753297014939e-06,"EP_hi_GPEET_mid","Tb927.6.5140"
"Tb927.5.2320",3.7934474140791e-09,0.51134020487679,0.258,0.202,3.25819198395254e-05,"EP_hi_GPEET_mid","Tb927.5.2320"
"Tb927.9.6450",4.22524549768328e-09,0.614410283097603,0.156,0.11,3.62906335796017e-05,"EP_hi_GPEET_mid","Tb927.9.6450"
"Tb927.10.14020",6.27131156748896e-09,0.617237967376062,0.144,0.1,5.38642950531627e-05,"EP_hi_GPEET_mid","Tb927.10.14020"
"Tb927.11.16020",7.40540076614245e-09,0.511867680671534,0.142,0.097,6.36049871803975e-05,"EP_hi_GPEET_mid","Tb927.11.16020"
"Tb927.4.1770",9.75584693981697e-09,0.602512161952251,0.207,0.158,8.3792969366088e-05,"EP_hi_GPEET_mid","Tb927.4.1770"
"Tb927.3.5320",1.00354730439145e-08,0.692231478205126,0.125,0.085,8.61946779741812e-05,"EP_hi_GPEET_mid","Tb927.3.5320"
"Tb927.10.8360",1.90769540602363e-08,0.681292882799431,0.115,0.077,0.000163851958423369,"EP_hi_GPEET_mid","Tb927.10.8360"
"Tb927.11.4780",2.85571538923323e-08,0.614343118152378,0.191,0.143,0.000245277394781242,"EP_hi_GPEET_mid","Tb927.11.4780"
"Tb927.4.3480",9.75756652365696e-08,0.665465679235647,0.108,0.073,0.000838077388716896,"EP_hi_GPEET_mid","Tb927.4.3480"
"Tb927.1.2770",1.46043852772559e-07,0.802913503237735,0.069,0.042,0.00125437065146351,"EP_hi_GPEET_mid","Tb927.1.2770"
"Tb927.3.3670",1.63951065553324e-07,0.55460859449294,0.146,0.106,0.0014081757020375,"EP_hi_GPEET_mid","Tb927.3.3670"
"Tb927.11.6501",1.67431292208732e-07,0.813076985422364,0.063,0.038,0.0014380673687808,"EP_hi_GPEET_mid","Tb927.11.650"
"Tb927.7.6410",2.10816632571835e-07,0.600821291785568,0.159,0.119,0.0018107040571595,"EP_hi_GPEET_mid","Tb927.7.6410"
"Tb927.7.1280",3.15137998644144e-07,0.526352814977508,0.166,0.125,0.00270672027035455,"EP_hi_GPEET_mid","Tb927.7.1280"
"Tb927.9.11220",3.39312211926293e-07,0.537465778105733,0.198,0.155,0.00291435258823493,"EP_hi_GPEET_mid","Tb927.9.11220"
"Tb927.11.3190",3.78983568682056e-07,0.504271564618969,0.172,0.131,0.00325508987141018,"EP_hi_GPEET_mid","Tb927.11.3190"
"Tb927.4.2540",3.82809667661285e-07,0.513419953675537,0.168,0.126,0.00328795223554277,"EP_hi_GPEET_mid","Tb927.4.2540"
"Tb927.11.2200",5.27439666779121e-07,0.63888528434321,0.078,0.05,0.00453017929796587,"EP_hi_GPEET_mid","Tb927.11.2200"
"Tb927.10.5490",6.5397214090811e-07,0.506808865526266,0.156,0.116,0.00561696671825976,"EP_hi_GPEET_mid","Tb927.10.5490"
"Tb927.9.8760",1.13783307102553e-06,0.549817122575615,0.163,0.125,0.00977284824703827,"EP_hi_GPEET_mid","Tb927.9.8760"
"Tb927.6.4330",1.53133865359803e-06,0.554800755902491,0.112,0.079,0.0131526676957535,"EP_hi_GPEET_mid","Tb927.6.4330"
"Tb927.11.6780",1.84796561620303e-06,0.568394214020255,0.087,0.059,0.0158721766775678,"EP_hi_GPEET_mid","Tb927.11.6780"
"Tb927.11.640",3.70169330697885e-06,0.6072384466078,0.099,0.069,0.0317938438136413,"EP_hi_GPEET_mid","Tb927.11.640"
"Tb927.11.14480",3.77961655659807e-06,0.706841147349927,0.099,0.07,0.0324631266046208,"EP_hi_GPEET_mid","Tb927.11.14480"
