"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Tb927.11.1750",4.20105872116672e-06,0.537469088202791,0.127,0.094,0.0360828933561009,"EP_hi_GPEET_mid","Tb927.11.1750"
"Tb927.10.10210",0,4.75333307033082,0.519,0.036,0,"late_RBP6_PAG","Tb927.10.10210"
"Tb927.10.10230",0,4.56882162920473,0.527,0.044,0,"late_RBP6_PAG","Tb927.10.10230"
"Tb927.10.10220",5.41341369559443e-308,4.31259494641967,0.562,0.061,4.64958102314606e-304,"late_RBP6_PAG","Tb927.10.10220"
"Tb927.10.10240",1.04169407629673e-115,3.2860935348989,0.298,0.042,8.9471104213126e-112,"late_RBP6_PAG","Tb927.10.10240"
"Tb927.10.7160",4.7269726862197e-115,3.85287278411165,0.211,0.021,4.0599968401941e-111,"late_RBP6_PAG","Tb927.10.7160"
"Tb08.27P2.110",8.7756038875083e-75,3.48624139284619,0.158,0.018,7.53736617898088e-71,"late_RBP6_PAG","Tb08.27P2.110"
"Tb927.6.540",3.65191170505932e-69,3.58309772465085,0.209,0.034,3.13662696347545e-65,"late_RBP6_PAG","Tb927.6.540"
"Tb927.8.480",8.80938172662396e-62,2.96010589973252,0.198,0.034,7.56637796499732e-58,"late_RBP6_PAG","Tb927.8.480"
"Tb927.10.10250",2.55187432074371e-55,1.20362670613339,0.939,0.786,2.19180485408677e-51,"late_RBP6_PAG","Tb927.10.10250"
"Tb927.10.10200",4.99352339264507e-45,2.19893301789129,0.313,0.097,4.28893724194285e-41,"late_RBP6_PAG","Tb927.10.10200"
"Tb927.6.550",2.06910466417788e-44,5.1874553863658,0.074,0.007,1.77715399606238e-40,"late_RBP6_PAG","Tb927.6.550"
"Tb09.v4.0064",7.73142880203262e-36,2.98506015989956,0.102,0.015,6.64052419806582e-32,"late_RBP6_PAG","Tb09.v4.0064"
"Tb11.v5.1061",5.15332806006363e-30,1.01399552374948,0.817,0.668,4.42619347078865e-26,"late_RBP6_PAG","Tb11.v5.1061"
"Tb927.8.490",2.1567603864802e-28,1.66763616280821,0.305,0.121,1.85244149594784e-24,"late_RBP6_PAG","Tb927.8.490"
"Tb11.v5.0448",5.30764819549814e-25,2.18887582907572,0.176,0.053,4.55873903511335e-21,"late_RBP6_PAG","Tb11.v5.0448"
"Tb927.9.650",6.13677211697564e-25,3.73012052096954,0.053,0.006,5.27087357127038e-21,"late_RBP6_PAG","Tb927.9.650"
"Tb08.27P2.90",1.32840102302759e-23,1.28819960088975,0.509,0.301,1.1409636386784e-19,"late_RBP6_PAG","Tb08.27P2.90"
"Tb927.7.6880",7.93808843048927e-20,2.80162512701127,0.059,0.009,6.81802415294723e-16,"late_RBP6_PAG","Tb927.7.6880"
"Tb11.v5.1004",1.29697872876061e-15,2.40172055188412,0.092,0.025,1.11397503013249e-11,"late_RBP6_PAG","Tb11.v5.1004"
"Tb927.9.14930",9.80471704625294e-15,1.22508891261422,0.234,0.11,8.42127147102665e-11,"late_RBP6_PAG","Tb927.9.14930"
"Tb08.27P2.70",1.85572950476763e-14,1.40620156613522,0.183,0.077,1.59388607164492e-10,"late_RBP6_PAG","Tb08.27P2.70"
"Tb927.9.7960",2.2517900630096e-12,2.63268003141752,0.053,0.012,1.93406248511895e-08,"late_RBP6_PAG","Tb927.9.7960"
"Tb927.11.4100",2.48162331767085e-12,1.58493233289368,0.097,0.031,2.13146626754749e-08,"late_RBP6_PAG","Tb927.11.4100"
"Tb927.2.2015",1.32371271588015e-11,1.77031436377904,0.094,0.031,1.13693685166946e-07,"late_RBP6_PAG","Tb927.2.2015"
"Tb927.9.6760",4.54842786523688e-11,1.55422559246909,0.104,0.038,3.90664469345196e-07,"late_RBP6_PAG","Tb927.9.6760"
"Tb927.1.4890",4.95701442087324e-11,2.34954715413798,0.064,0.018,4.25757968608803e-07,"late_RBP6_PAG","Tb927.1.4890"
"Tb927.11.17870",8.95921642323641e-11,1.269815963971,0.13,0.053,7.69507098591775e-07,"late_RBP6_PAG","Tb927.11.17870"
"Tb927.1.4900",1.0489796252522e-10,1.74226168271498,0.084,0.028,9.00968600129113e-07,"late_RBP6_PAG","Tb927.1.4900"
"Tb11.v5.0731",6.77008413274286e-10,1.73989807735155,0.104,0.041,5.81482526161284e-06,"late_RBP6_PAG","Tb11.v5.0731"
"Tb11.v5.0627",8.6619255768328e-10,1.6017558296674,0.087,0.031,7.43972787794169e-06,"late_RBP6_PAG","Tb11.v5.0627"
"Tb927.10.14210",9.97703485836173e-10,1.19151936656926,0.173,0.085,8.56927523984689e-06,"late_RBP6_PAG","Tb927.10.14210"
"Tb08.27P2.60",1.01303898302077e-09,1.33770230037863,0.145,0.067,8.70099182516538e-06,"late_RBP6_PAG","Tb08.27P2.60"
"Tb927.4.3290",6.90523788118131e-09,2.07758444585973,0.059,0.018,5.93090881614663e-05,"late_RBP6_PAG","Tb927.4.3290"
"Tb927.2.5660",1.37022273984079e-08,0.93353834268663,0.504,0.381,0.000117688431124926,"late_RBP6_PAG","Tb927.2.5660"
"Tb927.7.6855",1.44907429479921e-08,0.987730273398338,0.293,0.182,0.000124460991180305,"late_RBP6_PAG","Tb927.7.6855"
"Tb927.1.2150",1.53316346426631e-08,1.07241660735515,0.242,0.144,0.000131683409945834,"late_RBP6_PAG","Tb927.1.2150"
"Tb927.6.3240",2.16581531853984e-08,1.04702374875452,0.16,0.081,0.000186021877709387,"late_RBP6_PAG","Tb927.6.3240"
"Tb927.7.160",3.5141962833516e-08,1.21671640366601,0.122,0.056,0.000301834318777069,"late_RBP6_PAG","Tb927.7.160"
"Tb927.4.210",3.92467201384188e-08,0.689057528221707,0.361,0.241,0.000337090079268879,"late_RBP6_PAG","Tb927.4.210"
"Tb927.9.10360",4.00985460669274e-08,1.16608165495199,0.15,0.076,0.00034440641216884,"late_RBP6_PAG","Tb927.9.10360"
"Tb927.11.1470",1.41908046231028e-07,0.945011203232015,0.196,0.111,0.0012188482090783,"late_RBP6_PAG","Tb927.11.1470"
"Tb927.9.13290",2.69319011367581e-07,1.27110713786559,0.125,0.061,0.00231318098863615,"late_RBP6_PAG","Tb927.9.13290"
"Tb10.v4.0214",2.7817785322249e-07,1.55205799389432,0.059,0.02,0.00238926958132797,"late_RBP6_PAG","Tb10.v4.0214"
"Tb927.7.7520",3.29897966268017e-07,1.07962710207072,0.122,0.059,0.002833493632276,"late_RBP6_PAG","Tb927.7.7520"
"Tb927.2.2060",3.5726173825467e-07,1.09227365882633,0.145,0.075,0.00306852106986936,"late_RBP6_PAG","Tb927.2.2060"
"Tb11.01.6250",3.63910321162512e-07,1.79769489645553,0.059,0.021,0.00312562574846481,"late_RBP6_PAG","Tb11.01.6250"
"Tb927.10.7940",4.4794271185381e-07,1.20589286571753,0.13,0.065,0.00384737995211237,"late_RBP6_PAG","Tb927.10.7940"
"Tb927.1.60",5.73032392652015e-07,0.538856425296226,0.496,0.388,0.00492177522048816,"late_RBP6_PAG","Tb927.1.60"
"Tb05.5K5.270",5.85561646013466e-07,1.37835733804953,0.084,0.035,0.00502938897760966,"late_RBP6_PAG","Tb05.5K5.270"
"Tb927.10.2330",5.94947782206339e-07,0.858495373805199,0.186,0.106,0.00511000650137024,"late_RBP6_PAG","Tb927.10.2330"
"Tb927.1.5060",1.35857218965573e-06,0.998192739823353,0.191,0.114,0.0116687765369531,"late_RBP6_PAG","Tb927.1.5060"
"Tb927.5.1400",1.45076894128351e-06,1.49539844770573,0.081,0.035,0.0124606544366841,"late_RBP6_PAG","Tb927.5.1400"
"Tb08.27P2.80",1.97294332418769e-06,0.958975106419555,0.168,0.097,0.0169456102114481,"late_RBP6_PAG","Tb08.27P2.80"
"Tb927.7.6940",2.06313759077417e-06,0.99390884114865,0.158,0.088,0.0177202887671593,"late_RBP6_PAG","Tb927.7.6940"
"Tb927.9.13100",2.07011708874845e-06,0.916089717926174,0.186,0.11,0.0177802356752605,"late_RBP6_PAG","Tb927.9.13100"
"Tb927.4.950",3.20047570441877e-06,1.41269447160611,0.079,0.034,0.0274888858252528,"late_RBP6_PAG","Tb927.4.950"
"Tb927.4.4720",3.53104995955308e-06,1.39877833615111,0.076,0.033,0.0303281881026014,"late_RBP6_PAG","Tb927.4.4720"
"Tb927.8.2850",3.59697749176327e-06,1.00295662588701,0.181,0.109,0.0308944396767547,"late_RBP6_PAG","Tb927.8.2850"
"Tb927.2.11301",3.71566850493114e-06,0.551888405701104,0.366,0.262,0.0319138767888535,"late_RBP6_PAG","Tb927.2.1130"
"Tb927.5.610",3.75952594632577e-06,0.534825304049288,0.399,0.299,0.032290568352992,"late_RBP6_PAG","Tb927.5.610"
"Tb927.11.7550",4.34671584452374e-06,0.928948708788533,0.181,0.108,0.0373339423886144,"late_RBP6_PAG","Tb927.11.7550"
"Tb927.4.730",5.13777912771031e-06,0.951447730854201,0.127,0.068,0.0441283849279038,"late_RBP6_PAG","Tb927.4.730"
"Tb927.5.1800",5.62348437873829e-06,0.765551106731693,0.214,0.134,0.0483001073289832,"late_RBP6_PAG","Tb927.5.1800"
"Tb927.10.2010",0,4.60689546528244,0.954,0.189,0,"early_Procyclics","Tb927.10.2010"
"Tb927.6.510",2.25118226629251e-217,3.75319717695662,0.991,0.626,1.93354044851864e-213,"early_Procyclics","Tb927.6.510"
"Tb927.10.12780",1.65355694852686e-179,2.98625567532332,0.731,0.18,1.42024006308972e-175,"early_Procyclics","Tb927.10.12780"
"Tb927.11.4700",4.15981228150199e-139,2.51032979661037,0.777,0.265,3.57286276858206e-135,"early_Procyclics","Tb927.11.4700"
"Tb927.6.2790",5.33737411744971e-106,1.76325852753534,0.92,0.6,4.58427062947756e-102,"early_Procyclics","Tb927.6.2790"
"Tb927.4.49401",2.20745856503835e-99,2.63117362331133,0.55,0.157,1.89598616151144e-95,"early_Procyclics","Tb927.4.4940"
"Tb927.9.11600",8.13813253275654e-93,1.35700982919027,0.968,0.805,6.98984203238459e-89,"early_Procyclics","Tb927.9.11600"
"Tb927.1.2260",1.27482360186916e-88,1.26578100281712,0.968,0.859,1.09494599164543e-84,"early_Procyclics","Tb927.1.2260"
"Tb927.2.4210",3.99488656275311e-80,1.60218909963391,0.848,0.549,3.43120806874865e-76,"early_Procyclics","Tb927.2.4210"
"Tb927.10.8510",1.8877408875358e-78,2.20208302177219,0.582,0.209,1.6213806483045e-74,"early_Procyclics","Tb927.10.8510"
"Tb927.9.5900",6.48376541837946e-68,1.01504109205115,0.966,0.875,5.56890611784612e-64,"early_Procyclics","Tb927.9.5900"
"Tb927.1.2100",1.15645734630657e-63,1.51554576480568,0.788,0.507,9.93281214742714e-60,"early_Procyclics","Tb927.1.2100"
"Tb927.10.7090",6.02551971616844e-58,1.3165469089109,0.842,0.587,5.17531888421708e-54,"early_Procyclics","Tb927.10.7090"
"Tb927.10.8530",3.9268929052915e-57,1.44401063810358,0.797,0.497,3.37280831635487e-53,"early_Procyclics","Tb927.10.8530"
"Tb927.10.15410",2.31901695043691e-54,0.836860887654884,0.974,0.887,1.99180365873026e-50,"early_Procyclics","Tb927.10.15410"
"Tb927.7.2980",2.90295450572457e-49,1.46379740191498,0.685,0.391,2.49334762496683e-45,"early_Procyclics","Tb927.7.2980"
"Tb11.v5.0632",1.0505316561578e-48,0.679604612286246,0.997,0.994,9.02301639473937e-45,"early_Procyclics","Tb11.v5.0632"
"Tb11.v5.0153",3.79549767597103e-46,1.55381113753128,0.639,0.352,3.25995295389152e-42,"early_Procyclics","Tb11.v5.0153"
"Tb927.11.2690",4.23090261438805e-46,0.975580388136729,0.894,0.763,3.63392225549789e-42,"early_Procyclics","Tb927.11.2690"
"Tb927.10.10000",1.83516887357877e-45,1.16944631998673,0.808,0.561,1.57622654551681e-41,"early_Procyclics","Tb927.10.10000"
"Tb927.7.59701",9.27966291522907e-41,1.74552611502668,0.458,0.195,7.97030247789025e-37,"early_Procyclics","Tb927.7.5970"
"12S-rRNA",2.23057561147183e-39,0.560608789293531,0.991,0.991,1.91584139269316e-35,"early_Procyclics","12S-rRNA"
"Tb927.11.9730",5.11391549507339e-37,0.76920800787895,0.926,0.839,4.39234201871854e-33,"early_Procyclics","Tb927.11.9730"
"Tb927.5.2260",9.15092366192876e-37,2.2575070982961,0.244,0.068,7.85972833323061e-33,"early_Procyclics","Tb927.5.2260"
"Tb927.6.15201",2.25591667809839e-36,0.728144276206109,0.928,0.826,1.93760683481871e-32,"early_Procyclics","Tb927.6.1520"
"Tb927.7.5940",5.28772851550323e-36,0.718442290329216,0.948,0.85,4.54163002196572e-32,"early_Procyclics","Tb927.7.5940"
"Tb927.9.4960",7.86905455090834e-36,1.04111616327952,0.819,0.623,6.75873095377518e-32,"early_Procyclics","Tb927.9.4960"
"Tb927.5.810",1.71188902645113e-34,0.527246010121106,0.983,0.959,1.47034148481887e-30,"early_Procyclics","Tb927.5.810"
"Tb927.10.7410",4.65891855732798e-34,0.88084180025879,0.857,0.7,4.001545148889e-30,"early_Procyclics","Tb927.10.7410"
"Tb927.8.54401",1.76599541778646e-32,2.25979866338443,0.229,0.067,1.51681346433679e-28,"early_Procyclics","Tb927.8.5440"
"Tb927.9.57701",4.23230385600108e-32,0.97070276605783,0.802,0.638,3.63512578191933e-28,"early_Procyclics","Tb927.9.5770"
"Tb11.v5.1011",4.14832142956627e-31,0.843128151798252,0.877,0.768,3.56299327585447e-27,"early_Procyclics","Tb11.v5.1011"
"Tb927.10.128501",1.70562667249529e-30,0.668964758296268,0.903,0.81,1.46496274900621e-26,"early_Procyclics","Tb927.10.12850"
"Tb927.10.3280",2.02100063844626e-29,0.77392999987108,0.885,0.772,1.7358374483615e-25,"early_Procyclics","Tb927.10.3280"
"Tb927.5.1610",2.56101791118178e-29,0.781866323717503,0.891,0.8,2.19965828391403e-25,"early_Procyclics","Tb927.5.1610"
"Tb927.4.1860",5.40871157964153e-29,0.609769868683578,0.917,0.878,4.64554237575411e-25,"early_Procyclics","Tb927.4.1860"
"Tb927.10.12840",1.06588854490579e-28,0.792469893380149,0.842,0.737,9.15491671219582e-25,"early_Procyclics","Tb927.10.12840"
"Tb927.3.5050",8.88208088668213e-28,0.649060154658599,0.917,0.832,7.62881927357129e-24,"early_Procyclics","Tb927.3.5050"
"Tb927.8.6180",1.25334008442214e-27,0.886929629434772,0.84,0.703,1.07649379851017e-23,"early_Procyclics","Tb927.8.6180"
"Tb927.8.1110",3.02602443480978e-27,0.792417750065645,0.845,0.73,2.59905238705812e-23,"early_Procyclics","Tb927.8.1110"
"Tb927.10.7340",4.80092785458892e-27,1.12850888466017,0.711,0.517,4.12351693430643e-23,"early_Procyclics","Tb927.10.7340"
"Tb927.5.2160",1.91928231179795e-26,1.66878560691362,0.338,0.146,1.64847157760326e-22,"early_Procyclics","Tb927.5.2160"
"Tb927.3.590",4.05685339400694e-26,1.86125578684463,0.278,0.105,3.48443138011256e-22,"early_Procyclics","Tb927.3.590"
"Tb927.10.8520",2.68854616747981e-25,2.57741891879935,0.109,0.022,2.30919230324841e-21,"early_Procyclics","Tb927.10.8520"
"Tb927.7.1040",4.10087521481865e-25,1.03355304214107,0.656,0.464,3.52224172200774e-21,"early_Procyclics","Tb927.7.1040"
"Tb927.10.1080",2.00555654486801e-24,1.19943376336603,0.553,0.336,1.72257251638713e-20,"early_Procyclics","Tb927.10.1080"
"Tb927.11.6600",3.13141474418793e-24,1.23950545566866,0.542,0.341,2.68957212378301e-20,"early_Procyclics","Tb927.11.6600"
"Tb927.10.6370",6.00741797700959e-24,1.09847044943516,0.642,0.432,5.15977130045353e-20,"early_Procyclics","Tb927.10.6370"
"Tb927.9.58601",9.8023701636912e-24,1.01233532697861,0.625,0.429,8.41925573359438e-20,"early_Procyclics","Tb927.9.5860"
"Tb927.10.560",6.74393178083851e-23,0.841333673264627,0.774,0.615,5.7923630065622e-19,"early_Procyclics","Tb927.10.560"
"Tb927.7.7470",7.07618907365559e-23,1.67053554814368,0.321,0.145,6.07773879536278e-19,"early_Procyclics","Tb927.7.7470"
"Tb927.11.3230",8.29699724370822e-23,0.933504968291204,0.696,0.518,7.12629093262099e-19,"early_Procyclics","Tb927.11.3230"
"Tb927.2.5910",1.55693519206064e-22,1.00756315349232,0.693,0.516,1.33725163646089e-18,"early_Procyclics","Tb927.2.5910"
"Tb927.8.7740",2.34047999676757e-22,1.37853120303752,0.381,0.189,2.01023826922367e-18,"early_Procyclics","Tb927.8.7740"
"Tb927.4.2180",2.84651231015195e-22,0.936985839499757,0.705,0.536,2.44486942318951e-18,"early_Procyclics","Tb927.4.2180"
"Tb927.7.4060",6.10844002832882e-22,1.34906377274611,0.473,0.269,5.24653914033162e-18,"early_Procyclics","Tb927.7.4060"
"Tb927.10.2360",6.27712160381955e-22,0.963796343937733,0.633,0.45,5.39141974552061e-18,"early_Procyclics","Tb927.10.2360"
"Tb927.3.4360",1.31772462734937e-21,1.19782708263614,0.519,0.322,1.13179368243038e-17,"early_Procyclics","Tb927.3.4360"
"Tb927.6.4690",1.98333604033035e-21,0.938969962089926,0.685,0.497,1.70348732503974e-17,"early_Procyclics","Tb927.6.4690"
"Tb927.9.5690",2.03449114012721e-21,0.950899928346907,0.676,0.496,1.74742444025526e-17,"early_Procyclics","Tb927.9.5690"
"Tb927.11.6500",2.21961858757978e-21,0.897710224866423,0.713,0.537,1.90643040487227e-17,"early_Procyclics","Tb927.11.6500"
"Tb927.10.4570",2.59130139310605e-21,0.520174227228245,0.966,0.917,2.22566876653878e-17,"early_Procyclics","Tb927.10.4570"
"Tb927.10.1100",3.55753958036887e-21,0.828360495575934,0.765,0.634,3.05557074557882e-17,"early_Procyclics","Tb927.10.1100"
"Tb11.v5.0456",3.74991037624875e-21,1.11787762796806,0.582,0.387,3.22079802216005e-17,"early_Procyclics","Tb11.v5.0456"
"Tb927.10.11390",6.09095452349787e-21,0.631391879362614,0.84,0.734,5.23152084023232e-17,"early_Procyclics","Tb927.10.11390"
"Tb927.8.3530",7.65409391017856e-21,0.754047937608691,0.739,0.575,6.57410125945237e-17,"early_Procyclics","Tb927.8.3530"
"Tb927.6.5120",8.82836811440963e-21,1.24507206367725,0.533,0.341,7.58268537346644e-17,"early_Procyclics","Tb927.6.5120"
"Tb927.10.1090",1.89949787918396e-20,1.04607724308993,0.619,0.444,1.63147872843111e-16,"early_Procyclics","Tb927.10.1090"
"Tb927.11.11230",5.43363437227532e-20,1.00806789294822,0.642,0.489,4.66694856234727e-16,"early_Procyclics","Tb927.11.11230"
"Tb927.10.190",9.61587107089958e-20,0.96170891581166,0.659,0.482,8.25907166279565e-16,"early_Procyclics","Tb927.10.190"
"Tb927.6.720",1.10414897949694e-19,0.93058208748183,0.691,0.529,9.4835355848992e-16,"early_Procyclics","Tb927.6.720"
"Tb927.6.5040",1.41850839527058e-19,0.777721325994082,0.719,0.573,1.2183568606979e-15,"early_Procyclics","Tb927.6.5040"
"Tb927.9.11380",1.54016811767935e-19,1.23026587429161,0.427,0.237,1.32285039627479e-15,"early_Procyclics","Tb927.9.11380"
"Tb927.11.15950",1.65137216819648e-19,0.653127071754772,0.819,0.698,1.41836355526395e-15,"early_Procyclics","Tb927.11.15950"
"Tb927.4.3500",1.88086371814624e-19,1.26409479010839,0.372,0.194,1.61547384751581e-15,"early_Procyclics","Tb927.4.3500"
"Tb11.v5.0783",2.39580078071521e-19,1.66296093402252,0.258,0.11,2.05775329055629e-15,"early_Procyclics","Tb11.v5.0783"
"Tb927.10.5460",2.73655808247355e-19,1.17420365435158,0.527,0.341,2.35042973703653e-15,"early_Procyclics","Tb927.10.5460"
"Tb927.11.9720",4.88306166586645e-19,0.849652290639067,0.725,0.576,4.19406166481269e-15,"early_Procyclics","Tb927.11.9720"
"Tb927.11.8200",4.96793449905845e-19,0.643191649856848,0.837,0.74,4.2669589412413e-15,"early_Procyclics","Tb927.11.8200"
"Tb927.10.5030",5.25115696661537e-19,0.918963068728333,0.656,0.498,4.51021871862594e-15,"early_Procyclics","Tb927.10.5030"
"Tb927.7.1050",5.67418622898727e-19,0.954974506600833,0.648,0.478,4.87355855207716e-15,"early_Procyclics","Tb927.7.1050"
"Tb927.8.5260",6.69067102931518e-19,0.912877641562144,0.668,0.507,5.74661734707881e-15,"early_Procyclics","Tb927.8.5260"
"Tb927.10.14580",7.2975073125478e-19,0.739626543816481,0.791,0.654,6.26782903074731e-15,"early_Procyclics","Tb927.10.14580"
"Tb927.11.10160",8.35049320871918e-19,1.06420668118857,0.61,0.444,7.1722386169689e-15,"early_Procyclics","Tb927.11.10160"
"Tb927.11.11725",8.76313931560717e-19,1.06666982842093,0.559,0.393,7.526660358175e-15,"early_Procyclics","Tb927.11.11725"
"Tb927.11.6510",1.19443967749451e-18,1.01682971594201,0.553,0.36,1.02590423900003e-14,"early_Procyclics","Tb927.11.6510"
"Tb927.8.6038",1.27702901788156e-18,0.74474939935227,0.728,0.582,1.09684022345847e-14,"early_Procyclics","Tb927.8.6038"
"Tb927.8.1790",1.78051182358729e-18,0.761459971512205,0.785,0.691,1.52928160527912e-14,"early_Procyclics","Tb927.8.1790"
"Tb927.9.12510",2.35236122384926e-18,0.65097188625675,0.802,0.736,2.02044305516413e-14,"early_Procyclics","Tb927.9.12510"
"Tb927.10.9800",5.80633940643832e-18,0.853335356531857,0.65,0.465,4.98706491618987e-14,"early_Procyclics","Tb927.10.9800"
"Tb927.11.9710",6.26244486238785e-18,0.922360267199064,0.699,0.557,5.37881389230493e-14,"early_Procyclics","Tb927.11.9710"
"Tb927.11.9700",1.20427016292448e-17,0.923283844524125,0.65,0.49,1.03434764293583e-13,"early_Procyclics","Tb927.11.9700"
"Tb927.9.5040",6.47493669405635e-17,0.867295556331397,0.61,0.454,5.561323126525e-13,"early_Procyclics","Tb927.9.5040"
"Tb927.1.3180",9.30079059914009e-17,0.576184690256522,0.822,0.74,7.98844904560143e-13,"early_Procyclics","Tb927.1.3180"
